0.0244717418524242,0.993844170297569,0.460770452136077,0.867161254717843
0.0954915028125245,0.975528258147577,0.421782767479885,0.880202982800015
0.206107373853762,0.945503262094184,0.383277318072048,0.892658465440372
0.345491502812525,0.904508497187474,0.345491502812527,0.904508497187474
0.499999999999999,0.853553390593274,0.308658283817455,0.915734806151273
0.654508497187474,0.793892626146236,0.273004750130227,0.926320082177046
0.793892626146232,0.726995249869776,0.238750717642027,0.936248003536398
0.904508497187475,0.654508497187473,0.206107373853763,0.945503262094184
0.975528258147576,0.578217232520117,0.175275975834909,0.95407158691254
1,0.500000000000002,0.146446609406727,0.961939766255643
0.975528258147577,0.421782767479886,0.119797017199985,0.969095667961242
0.904508497187475,0.345491502812527,0.0954915028125265,0.975528258147577
0.793892626146237,0.273004750130227,0.073679917822954,0.981227618226824
0.65450849718748,0.206107373853766,0.0544967379058168,0.986184960198838
0.499999999999999,0.146446609406726,0.0380602337443565,0.990392640201615
0.345491502812524,0.0954915028125256,0.0244717418524231,0.993844170297569
0.206107373853767,0.054496737905817,0.0138150398011619,0.996534228477463
0.0954915028125282,0.0244717418524237,0.00615582970243126,0.998458666866564
0.0244717418524239,0.00615582970243132,0.00154133313343606,0.999614518120361
2.15965408703307e-30,5.39913521758269e-31,1.34978380439567e-31,1
0.024471741852423,0.00615582970243109,0.001541333133436,0.999614518120361
0.0954915028125265,0.0244717418524233,0.00615582970243115,0.998458666866564
0.206107373853764,0.0544967379058163,0.0138150398011618,0.996534228477463
0.345491502812521,0.0954915028125248,0.0244717418524228,0.993844170297569
0.499999999999996,0.146446609406725,0.0380602337443562,0.990392640201615
0.654508497187477,0.206107373853765,0.0544967379058165,0.986184960198838
0.793892626146235,0.273004750130226,0.0736799178229536,0.981227618226824
0.904508497187473,0.345491502812525,0.0954915028125261,0.975528258147577
0.975528258147577,0.421782767479884,0.119797017199984,0.969095667961242
1,0.5,0.146446609406726,0.961939766255643
0.975528258147576,0.578217232520116,0.175275975834908,0.954071586912541
0.904508497187477,0.654508497187471,0.206107373853762,0.945503262094184
0.793892626146234,0.726995249869775,0.238750717642026,0.936248003536398
0.654508497187477,0.793892626146235,0.273004750130226,0.926320082177046
0.500000000000002,0.853553390593273,0.308658283817455,0.915734806151273
0.345491502812528,0.904508497187473,0.345491502812526,0.904508497187474
0.206107373853764,0.945503262094184,0.383277318072047,0.892658465440373
0.0954915028125262,0.975528258147577,0.421782767479885,0.880202982800016
0.0244717418524251,0.993844170297568,0.460770452136076,0.867161254717843
3.84423798515659e-30,1,0.500000000000001,0.853553390593274
0.0244717418524241,0.993844170297569,0.539229547863923,0.839400372766471
0.0954915028125243,0.975528258147577,0.578217232520115,0.824724024165092
0.206107373853761,0.945503262094184,0.616722681927952,0.809546974654917
0.345491502812525,0.904508497187474,0.654508497187473,0.793892626146237
0.499999999999999,0.853553390593274,0.691341716182545,0.777785116509801
0.654508497187474,0.793892626146236,0.726995249869773,0.761249282357974
0.793892626146232,0.726995249869776,0.761249282357973,0.744310620748478
0.904508497187475,0.654508497187473,0.793892626146237,0.726995249869773
0.975528258147576,0.578217232520118,0.824724024165091,0.709329868768715
1,0.500000000000002,0.853553390593273,0.691341716182545
0.975528258147577,0.421782767479886,0.880202982800015,0.673058528538747
0.904508497187475,0.345491502812527,0.904508497187473,0.654508497187474
0.793892626146237,0.273004750130227,0.926320082177046,0.635720224932537
0.65450849718748,0.206107373853766,0.945503262094183,0.616722681927954
0.499999999999999,0.146446609406726,0.961939766255644,0.597545161008064
0.345491502812524,0.0954915028125258,0.975528258147577,0.578217232520115
0.206107373853767,0.0544967379058171,0.986184960198838,0.558768698728919
0.0954915028125283,0.0244717418524238,0.993844170297569,0.539229547863923
0.024471741852424,0.00615582970243134,0.998458666866564,0.519629907879535
2.93952917401724e-30,7.3488229350431e-31,1,0.5
0.024471741852423,0.00615582970243107,0.998458666866564,0.480370092120466
0.0954915028125263,0.0244717418524232,0.993844170297569,0.460770452136077
0.206107373853764,0.0544967379058163,0.986184960198838,0.441231301271081
0.345491502812521,0.0954915028125247,0.975528258147577,0.421782767479885
0.499999999999996,0.146446609406725,0.961939766255644,0.402454838991936
0.654508497187477,0.206107373853765,0.945503262094184,0.383277318072047
0.793892626146234,0.273004750130225,0.926320082177047,0.364279775067463
0.904508497187473,0.345491502812525,0.904508497187474,0.345491502812527
0.975528258147576,0.421782767479884,0.880202982800016,0.326941471461254
1,0.5,0.853553390593274,0.308658283817455
0.975528258147576,0.578217232520116,0.824724024165092,0.290670131231286
0.904508497187477,0.654508497187471,0.793892626146238,0.273004750130227
0.793892626146234,0.726995249869775,0.761249282357974,0.255689379251522
0.654508497187477,0.793892626146235,0.726995249869774,0.238750717642026
0.500000000000003,0.853553390593273,0.691341716182545,0.222214883490199
0.345491502812528,0.904508497187473,0.654508497187474,0.206107373853764
0.206107373853764,0.945503262094184,0.616722681927953,0.190453025345083
0.0954915028125263,0.975528258147577,0.578217232520115,0.175275975834908
0.0244717418524251,0.993844170297568,0.539229547863924,0.16059962723353
2.90486922996155e-29,1,0.500000000000001,0.146446609406727
0.024471741852424,0.993844170297569,0.460770452136077,0.132838745282157
0.0954915028125241,0.975528258147577,0.421782767479885,0.119797017199985
0.206107373853761,0.945503262094184,0.383277318072048,0.107341534559628
0.345491502812524,0.904508497187474,0.345491502812527,0.0954915028125264
0.499999999999999,0.853553390593274,0.308658283817455,0.0842651938487275
0.654508497187474,0.793892626146237,0.273004750130227,0.0736799178229539
0.793892626146231,0.726995249869776,0.238750717642027,0.0637519964636018
0.904508497187475,0.654508497187473,0.206107373853763,0.054496737905816
0.975528258147575,0.578217232520118,0.175275975834909,0.0459284130874596
1,0.500000000000002,0.146446609406727,0.0380602337443568
0.975528258147578,0.421782767479886,0.119797017199985,0.0309043320387581
0.904508497187475,0.345491502812527,0.0954915028125266,0.0244717418524233
0.793892626146237,0.273004750130227,0.073679917822954,0.0187723817731764
0.654508497187481,0.206107373853766,0.0544967379058169,0.0138150398011619
0.499999999999999,0.146446609406726,0.0380602337443565,0.00960735979838476
0.345491502812525,0.0954915028125258,0.0244717418524231,0.00615582970243111
0.206107373853767,0.0544967379058171,0.013815039801162,0.00346577152253692
0.0954915028125285,0.0244717418524238,0.00615582970243128,0.00154133313343605
0.0244717418524241,0.00615582970243136,0.00154133313343607,0.000385481879638547
3.83938504361436e-30,9.59846260903589e-31,2.39961565225897e-31,5.99903913064743e-32
0.0244717418524229,0.00615582970243105,0.00154133313343599,0.000385481879638527
0.0954915028125262,0.0244717418524232,0.00615582970243113,0.00154133313343601
0.206107373853758,0.0544967379058146,0.0138150398011613,0.00346577152253676
0.345491502812521,0.0954915028125247,0.0244717418524228,0.00615582970243103
0.499999999999995,0.146446609406725,0.0380602337443562,0.00960735979838466
0.654508497187477,0.206107373853765,0.0544967379058164,0.0138150398011618
0.79389262614624,0.273004750130229,0.0736799178229544,0.0187723817731765
0.904508497187468,0.345491502812522,0.0954915028125249,0.0244717418524229
0.975528258147576,0.421782767479884,0.119797017199984,0.0309043320387579
1,0.5,0.146446609406726,0.0380602337443566
0.975528258147577,0.578217232520116,0.175275975834908,0.0459284130874594
0.904508497187473,0.654508497187475,0.206107373853764,0.0544967379058161
0.79389262614624,0.726995249869771,0.238750717642025,0.0637519964636012
0.654508497187477,0.793892626146235,0.273004750130226,0.0736799178229536
0.500000000000003,0.853553390593273,0.308658283817454,0.0842651938487272
0.345491502812528,0.904508497187473,0.345491502812526,0.0954915028125261
0.206107373853759,0.945503262094185,0.383277318072049,0.107341534559628
0.0954915028125306,0.975528258147576,0.421782767479883,0.119797017199984
0.0244717418524252,0.993844170297568,0.460770452136076,0.132838745282157
2.16329417632678e-30,1,0.5,0.146446609406726
0.0244717418524239,0.993844170297569,0.539229547863923,0.160599627233529
0.0954915028125282,0.975528258147576,0.578217232520116,0.175275975834909
0.206107373853755,0.945503262094186,0.61672268192795,0.190453025345082
0.345491502812524,0.904508497187474,0.654508497187473,0.206107373853763
0.499999999999999,0.853553390593274,0.691341716182544,0.222214883490199
0.654508497187473,0.793892626146237,0.726995249869773,0.238750717642026
0.793892626146237,0.726995249869773,0.761249282357975,0.255689379251523
0.904508497187471,0.654508497187477,0.793892626146235,0.273004750130226
0.975528258147575,0.578217232520118,0.824724024165091,0.290670131231285
1,0.500000000000002,0.853553390593273,0.308658283817455
0.975528258147578,0.421782767479886,0.880202982800015,0.326941471461253
0.904508497187471,0.345491502812524,0.904508497187475,0.345491502812527
0.793892626146243,0.27300475013023,0.926320082177045,0.364279775067462
0.654508497187481,0.206107373853766,0.945503262094183,0.383277318072046
0.499999999999999,0.146446609406726,0.961939766255643,0.402454838991936
0.345491502812525,0.0954915028125259,0.975528258147577,0.421782767479885
0.206107373853762,0.0544967379058156,0.986184960198839,0.441231301271082
0.0954915028125286,0.0244717418524238,0.993844170297569,0.460770452136077
0.0244717418524242,0.00615582970243138,0.998458666866564,0.480370092120465
4.85922169582442e-30,1.2148054239561e-30,1,0.5
0.0244717418524228,0.00615582970243103,0.998458666866564,0.519629907879534
0.095491502812526,0.0244717418524231,0.993844170297569,0.539229547863923
0.206107373853758,0.0544967379058146,0.986184960198839,0.558768698728918
0.345491502812521,0.0954915028125246,0.975528258147577,0.578217232520115
0.499999999999995,0.146446609406724,0.961939766255644,0.597545161008064
0.654508497187477,0.206107373853765,0.945503262094184,0.616722681927953
0.79389262614624,0.273004750130228,0.926320082177046,0.635720224932538
0.904508497187468,0.345491502812522,0.904508497187475,0.654508497187473
0.975528258147576,0.421782767479884,0.880202982800016,0.673058528538746
1,0.5,0.853553390593274,0.691341716182545
0.975528258147577,0.578217232520116,0.824724024165092,0.709329868768714
0.904508497187473,0.654508497187474,0.793892626146236,0.726995249869773
0.793892626146241,0.726995249869771,0.761249282357976,0.744310620748477
0.654508497187478,0.793892626146235,0.726995249869774,0.761249282357974
0.500000000000003,0.853553390593273,0.691341716182546,0.777785116509801
0.345491502812528,0.904508497187473,0.654508497187474,0.793892626146236
0.206107373853759,0.945503262094185,0.616722681927951,0.809546974654918
0.0954915028125308,0.975528258147576,0.578217232520117,0.824724024165091
0.0244717418524253,0.993844170297568,0.539229547863924,0.83940037276647
3.45690211520597e-29,1,0.500000000000001,0.853553390593273
0.0244717418524239,0.993844170297569,0.460770452136077,0.867161254717843
0.0954915028125281,0.975528258147576,0.421782767479884,0.880202982800016
0.206107373853755,0.945503262094186,0.38327731807205,0.892658465440372
0.345491502812524,0.904508497187475,0.345491502812527,0.904508497187474
0.499999999999999,0.853553390593274,0.308658283817455,0.915734806151273
0.654508497187473,0.793892626146237,0.273004750130227,0.926320082177046
0.793892626146237,0.726995249869773,0.238750717642026,0.936248003536398
0.90450849718747,0.654508497187477,0.206107373853765,0.945503262094184
0.975528258147575,0.578217232520118,0.175275975834909,0.95407158691254
1,0.500000000000002,0.146446609406727,0.961939766255643
0.975528258147578,0.421782767479886,0.119797017199985,0.969095667961242
0.904508497187471,0.345491502812524,0.0954915028125256,0.975528258147577
0.793892626146244,0.27300475013023,0.073679917822955,0.981227618226823
0.654508497187481,0.206107373853767,0.054496737905817,0.986184960198838
0.5,0.146446609406726,0.0380602337443566,0.990392640201615
0.345491502812525,0.095491502812526,0.0244717418524231,0.993844170297569
0.206107373853762,0.0544967379058156,0.0138150398011616,0.996534228477463
0.0954915028125288,0.0244717418524239,0.0061558297024313,0.998458666866564
0.0244717418524242,0.0061558297024314,0.00154133313343608,0.999614518120361
5.99903913064743e-30,1.49975978266186e-30,3.74939945665464e-31,1
0.0244717418524227,0.00615582970243102,0.00154133313343598,0.999614518120361
0.0954915028125259,0.0244717418524231,0.00615582970243111,0.998458666866564
0.206107373853758,0.0544967379058145,0.0138150398011613,0.996534228477463
0.345491502812521,0.0954915028125245,0.0244717418524227,0.993844170297569
0.499999999999995,0.146446609406724,0.0380602337443561,0.990392640201615
0.654508497187477,0.206107373853765,0.0544967379058164,0.986184960198838
0.79389262614624,0.273004750130228,0.0736799178229544,0.981227618226823
0.904508497187468,0.345491502812522,0.0954915028125249,0.975528258147577
0.975528258147576,0.421782767479884,0.119797017199984,0.969095667961242
1,0.499999999999996,0.146446609406725,0.961939766255644
0.975528258147577,0.578217232520116,0.175275975834908,0.954071586912541
0.904508497187469,0.654508497187478,0.206107373853765,0.945503262094183
0.793892626146247,0.726995249869768,0.238750717642023,0.936248003536399
0.654508497187478,0.793892626146235,0.273004750130226,0.926320082177046
0.499999999999996,0.853553390593275,0.308658283817456,0.915734806151272
0.345491502812529,0.904508497187473,0.345491502812526,0.904508497187474
0.206107373853759,0.945503262094185,0.383277318072049,0.892658465440372
0.0954915028125267,0.975528258147577,0.421782767479884,0.880202982800016
0.0244717418524254,0.993844170297568,0.460770452136076,0.867161254717843
9.62273497948765e-31,1,0.5,0.853553390593274
0.0244717418524216,0.993844170297569,0.539229547863921,0.839400372766471
0.0954915028125279,0.975528258147576,0.578217232520116,0.824724024165091
0.206107373853761,0.945503262094185,0.616722681927952,0.809546974654917
0.345491502812517,0.904508497187477,0.654508497187471,0.793892626146238
0.499999999999998,0.853553390593274,0.691341716182544,0.777785116509801
0.65450849718748,0.793892626146234,0.726995249869775,0.761249282357974
0.793892626146237,0.726995249869773,0.761249282357975,0.744310620748478
0.90450849718747,0.654508497187477,0.793892626146235,0.726995249869774
0.975528258147577,0.578217232520115,0.824724024165092,0.709329868768714
1,0.500000000000002,0.853553390593273,0.691341716182545
0.975528258147576,0.421782767479883,0.880202982800016,0.673058528538746
0.904508497187475,0.345491502812528,0.904508497187473,0.654508497187474
0.793892626146244,0.273004750130231,0.926320082177045,0.635720224932538
0.654508497187475,0.206107373853764,0.945503262094184,0.616722681927953
0.500000000000007,0.146446609406729,0.961939766255643,0.597545161008065
0.345491502812525,0.095491502812526,0.975528258147577,0.578217232520115
